mode: set
bootcamp/service/wallet.go:21.69,23.2 1 1
bootcamp/service/wallet.go:24.55,26.2 1 1
bootcamp/service/wallet.go:27.71,29.16 2 1
bootcamp/service/wallet.go:32.2,32.52 1 1
bootcamp/service/wallet.go:35.2,37.12 3 1
bootcamp/service/wallet.go:29.16,31.3 1 1
bootcamp/service/wallet.go:32.52,34.3 1 1
bootcamp/service/wallet.go:39.49,41.2 1 1
bootcamp/service/wallet.go:43.131,49.2 1 1
bootcamp/handler/wallet.go:20.72,21.23 1 1
bootcamp/handler/wallet.go:26.2,29.16 3 1
bootcamp/handler/wallet.go:34.2,35.15 2 1
bootcamp/handler/wallet.go:21.23,25.3 3 1
bootcamp/handler/wallet.go:29.16,33.3 3 0
bootcamp/handler/wallet.go:38.69,41.16 3 1
bootcamp/handler/wallet.go:46.2,48.16 2 1
bootcamp/handler/wallet.go:53.2,54.15 2 1
bootcamp/handler/wallet.go:41.16,45.3 3 1
bootcamp/handler/wallet.go:48.16,52.3 3 0
bootcamp/handler/wallet.go:57.72,59.24 2 1
bootcamp/handler/wallet.go:64.2,65.16 2 1
bootcamp/handler/wallet.go:70.2,71.28 2 1
bootcamp/handler/wallet.go:59.24,63.3 3 1
bootcamp/handler/wallet.go:65.16,69.3 3 1
bootcamp/handler/wallet.go:73.72,75.24 2 1
bootcamp/handler/wallet.go:80.2,82.16 3 1
bootcamp/handler/wallet.go:87.2,88.9 2 1
bootcamp/handler/wallet.go:93.2,94.16 2 1
bootcamp/handler/wallet.go:99.2,99.28 1 1
bootcamp/handler/wallet.go:75.24,79.3 3 1
bootcamp/handler/wallet.go:82.16,86.3 3 1
bootcamp/handler/wallet.go:88.9,92.3 3 1
bootcamp/handler/wallet.go:94.16,98.3 3 1
bootcamp/handler/wallet.go:101.76,103.2 1 1
bootcamp/data/wallet.go:18.72,20.9 2 1
bootcamp/data/wallet.go:23.2,24.21 2 1
bootcamp/data/wallet.go:20.9,22.3 1 1
bootcamp/data/wallet.go:26.52,28.43 2 1
bootcamp/data/wallet.go:31.2,31.16 1 1
bootcamp/data/wallet.go:28.43,30.3 1 1
bootcamp/data/wallet.go:33.88,34.38 1 1
bootcamp/data/wallet.go:37.2,38.12 2 1
bootcamp/data/wallet.go:34.38,36.3 1 1
bootcamp/data/wallet.go:40.74,42.9 2 1
bootcamp/data/wallet.go:45.2,46.12 2 1
bootcamp/data/wallet.go:42.9,44.3 1 1
bootcamp/data/wallet.go:48.46,53.2 2 1
bootcamp/data/wallet.go:54.79,58.2 1 1
